Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
BBQ,qk**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·,5,5,5,5
BBQ,pj**´Ô,"¸¶¶óÇÖÄ¡Å²£¨¼ø»ì£© L/1,ÄÝ¶ó245ml/1",¹è´Þ ºü¸§ º°·Î ¸ÊÁø ¾ÊÀ½ ÇÏÁö¸¸ Àå¿¡¼­ ½ÅÈ£°¡ ¿Â´Ù¤Ð,5,5,5,5
BBQ,pj**´Ô,È²±Ý¿Ã¸®ºê¼Ó¾È½É/1,Æ¢±èÀº ¹Ù»èÇÏ°í »ìÀº ºÎµå·´´Ù.,5,5,5,5
BBQ,du**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,"ºñ ¿À´Âµ¥ ¹è´ÞÇÏ½Ã´À¶ó ¼ö°í ¸¹À¸¼Ì½À´Ï´Ù! Ã³À½ ½ÃÄÑºÃ´Âµ¥ È²±Ý¿Ã¸®ºê ¹Ý¹ÝÀº ´©±¸³ª ¾Æ´Â ºñºñÅ¥ ±× ¸ÀÀÌ¾ú½À´Ï´ç.. Á¸¸À! ±×·±µ¥ ¾çÀÌ ÈÄ¶óÀÌµå´Â Å«Á¶°¢ 6°³ Á¤µµÀÎµ¥ ¾ç³äÀº ÀÛÀºÁ¶°¢ÀÌ ¸¹¾Æ¼­ 12Á¶°¢ Á¤µµ¶ó ÈÄ¶óÀÌµå¸¦ ´õ ¸Ô°í½Í¾ú´ø Àú¿¡°Ô´Â Á¶±Ý ¾Æ½±,,",4,4,3,4
BBQ,hk**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¾çÀ» ¸¸Á·. ¸ÀÀº Á» ´Þ¾Æ¼­ ¹Ý°¨,5,4,5,5
BBQ,kd**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ºñºñÅ¥´Â ½Ç¸Á½ÃÅ°Áö ¾ÊÀ½.,5,5,5,5
BBQ,ch**´Ô,ÀÚ¸ÞÀÌÄ« Åë´Ù¸®±¸ÀÌ/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,4,5,3,5
BBQ,mi**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸ÀÀÖ°í ¹è´Þµµ »¡¸® ¿Í¿ä,5,5,3,4
BBQ,bd**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,Ä¡Å²¸Ô°í ³²Àº°Ç ´ÙÀ½³¯ ¶ó¸é¿¡ ³Ö¾î¸Ô¾ú´Âµ¥ ¶ó¸é±¹¹° ´õ ¸ÀÀÖ¾îÁøµí,5,5,5,5
BBQ,to**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,"µ¿³×¿¡ ÀÖ¾î Ä¡Å² »ý°¢³ª¸é ±×³É ½ÃÄÑ¸Ô½À´Ï´Ù. ÈÄ¶óÀÌµåÄ¡Å² ¾ç³äÃ³·³ Àß¶ó¼­ Æ¢°Ü´Þ¶ó°í ¿äÃ»ÇÏ¸é ¸»¾¸µµ ¾øÀÌ °­Á¦ ÁÖ¹® Ãë¼ÒÇÏ½Ã´øµ¥, ´Ù¸¥ Áý Ä¡Å²Àº ´õ ¸ÀÀÌ ¾ø¾î¼­ ±×³É º° ¼±ÅÃ±ÇÀÌ ¾ø¾î ½ÃÄÑ¸Ô°Ô µÇ³×¿ä. °³¼±µÆÀ¸¸é ÇÕ´Ï´Ù.",3,3,3,3
BBQ,to**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,±×³É º¸ÅëÀÔ´Ï´Ù.,3,3,3,3
BBQ,ec**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¿Õ°¥ºñÄ¡Å² ³Ê¹« ¸ÀÀÖ¾î¿ä,5,5,5,4
BBQ,em**´Ô,È²±Ý¿Ã¸®ºêÇÖÀ®/1,¸ÀÀÖ´Ù!ºü¸£´Ù!ÁÁ¾Æ¿ä!,5,5,5,5
BBQ,77**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,Àüº¸´Ù ±â¸§ÀÌ ¿À·¡µÈ°É·Î Æ¢±ä´À³¦ÀÌ¿¡¿ä;;;,1,1,4,5
BBQ,wh**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,ÀÌº¥Æ®ÁßÀÌ¶ó 70ºÐ¸¸¿¡ ¿ÔÁö¸¸ ¿ø·¡ 90ºÐ °É¸°´Ù Çß°Åµç¿ä ±×·¡¼­ º°5°³ ¸Àµµ º°5°³ Á¸¸ÀÀÌ³×¿ä ¤»¤»,5,5,5,5
BBQ,so**´Ô,Çã´Ï¹öÅÍ°¥¸¯½º/1,½Å¸Þ´º¶ó½ÃÄÑºÃ´Âµ¥ ¾çµµ ÇªÁüÇÏ°í Ç³¹ÌµµÀÖµµ ´ë¸¸Á·ÀÔ´Ï´Ù^^,5,5,5,3
BBQ,sw**´Ô,"±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,ÄÝ¶ó 1.25L/1",¾à°£ µÚ·Î°¥¼ö·Ï ´À³¢ÇÏ°í ¾à°£ ½Ñ µ¥¸®¾ß³¢¼Ò½º ¸ÀÀÌ ³ª±äÇÏÁö¸¸ °«ÇÑ ¹ä¿¡ ¸ÔÀ¸¸é ¸ÀÀÖ¾î¿ä!,4,4,4,4
BBQ,qi**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,¸ÀÀÖ¾î¿ä. ±Ùµ¥ Á£°¡¶ô ¾ø¾î¿ä.,5,5,5,5
BBQ,qk**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,ÀÌ¹Ì ´Ù ¸Ô¾î¼­ ¸®ºä ¸øÇÏ°Ú½À´Ï´Ù,5,5,5,5
BBQ,bh**´Ô,È²±Ý¿Ã¸®ºêÇÖÀ®/1,¸ÀÀÖ¾î¿ä. ¹è´ÞÀº ÁÖ¹®·®ÀÌ ¸¹¾Æ¼­ÀÎÁö Á» °É¸®³×¿ä,5,5,5,3
BBQ,hj**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,¹è´ÞÇÏ½Ã´Â ºÐµµ Ä£ÀýÇÏ°í ÁÁ¾Ò¾î¿ä! Àß¸Ô¾ú½À´Ï´Ù,5,5,5,5
BBQ,kr**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,"°¡°Ý¿À¸£°í ³ª¼­ ÀÚÁÖ ¸ø½ÃÄÑ ¸Ô´Âµ¥, °£¸¸¿¡ ½ÃÄÑ¸Ô¾ú´Âµ¥ ¿¹ÀüÀÇ È²±Ý ¿Ã¸®ºê°¡ ¾Æ´Ñ°Å °°³×¿ä.. Æ¢±èÀÌ Á» °¥»öºûÀ» ¸¹ÀÌ ¶ç°í ½Ä°¨ÀÌ¶û ¸Àµµ Àü°ú °°Áö ¾Ê³×¿ä¤Ð",3,3,4,5
BBQ,ls**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¹Ý¹Ý Ä¡Å²... ¿À·£¸¸¿¡ ½ÃÄÑ¸ÔÀº BBQ... ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù.,5,5,5,5
BBQ,bo**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¿ª½Ã È²±Ý¿Ã¸®ºê´Â ÃÖ°í·Î ¸ÀÀÖ¾î¿ä ¿Â °¡Á·ÀÌ ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä,5,5,5,5
BBQ,qk**´Ô,Ä¡Áñ¸µ/1,¸ÀÀÕ½À´Ï´Ù¾Æ¾Æ¾Æ¤¿¾Æ¤¿,4,5,5,5
BBQ,zz**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,ÁÖ1È¸ ¾ç³äÄ¡Å² ¿ù±ÞÀ¸·Î ÇÒ¼öÀÖ´Â °¡Àå Áñ°Å¿îÀÏ,4,4,3,3
BBQ,zz**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,°¡°Ý »©±¸ ´ÙÁ¶¾Æ¿ä... Ç×»ó ¸À³ª°Ô ¸Ô±¸ ÀÖ½À´Ï´Ù,4,4,3,3
BBQ,au**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¾çµµ µü Àû´çÇÏ°í ÁÁ¾Æ¿ä!!!,5,5,5,5
BBQ,lo**´Ô,È²±Ý¿Ã¸®ºêÇÖÀ®/1,´Ã ¸ÀÀÖ¾î¿ä ¤¾¤¾ ¹øÃ¢ÇÏ¼¼¿ë,5,5,5,5
BBQ,se**´Ô,"È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,ÄÝ¶ó 1.25L/1",¿ª½Ã bbq ¿ä±â¿ä ÇÒÀÎ¹Þ°í Àß ¸Ô¾ú½À´Ï´Ù.,4,4,4,4
BBQ,no**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¹è´ÞÀº Çà»ç±â°£ °¨¾ÈÇÏ´õ¶óµµ »¡¶ó¿ä. ¸ÀÀº º¸ÅëÀ¸·Î º¾´Ï´Ù. °³ÀÎÀûÀ¸·Î´Â ºü¸®Ä¡Å²ÀÌ °©.,4,3,4,5
BBQ,ji**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¿ª½Ã ºñºñÅ¥ ¸ÀÀÖ¾î¿ä¤¾¤¾¤¾ ÇÏÁö¸¸ °¡¼ººñ¸¦ ±â´ëÇÒ¼ö´Â ¾ø´Ù´ÂÁ¡¤Ð¤Ð¤Ð ±×·¡µµ ¸À ÇÏ³ª´Â ±â°¡¸·È÷´Ï °¡²û ³Ê¹« ¶¯°Ü¿ä??????,5,5,4,5
BBQ,se**´Ô,¼ø»ìÅ©·¡Ä¿/1,¾çµµ ¸¹°í ¸Àµµ ÁÁ¾Ò¾î¿ä!!,5,5,5,5
BBQ,ls**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¹è´Þµµ »¡¸®¿À°í ¸ÀÀÖ°Ô Àß¸Ô¾ú³×¿ä,5,4,5,4
BBQ,wj**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÌ Á» ¹Ù²ï°Å°°¾Æ¿ä,3,3,5,5
BBQ,wj**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,´ßÀÌ¹Ù²î¾ú³ª? »ý°¢ÀÌµé¾ú¾î¿ä ¸ÀÀÌ¹Ù²ï°Å°°¾Æ¿ä,5,5,5,5
BBQ,ak**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¾Æ ÀÌº¥Æ® ¶Ç ¾È ÇÏ³ª¿ä ¤Ð ³Ñ ¸ÀÀÖÀ½,5,5,5,5
BBQ,bk**´Ô,È²¿Ã£«¿À¸®Áö³ÎÆ÷Å×ÀÌÅä£«ÄÝ¶ó1.25/1,Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä~~,5,5,5,5
BBQ,ar**´Ô,Ä¡Áñ¸µ/1,´Ã±×ŽóµíÀÌ ¹è´ÞÀº ´À¸®Áö¸¸ ¸ÀÀºÃÖ°í,4,4,2,3
BBQ,kj**´Ô,Ä¡Áñ¸µ/1,¿ª½Ã ¹Ï°í¸Ô´Â ºñºñÅ¥,5,5,5,5
BBQ,ta**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,ÁÁ¿¡¿ä~~~~~~~~~,5,5,5,5
BBQ,ah**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸®ºä±â°£ 2ÀÏ³²±â°í ½á¼­ ¿¹Àü°Çµ¥ Çà»çÇÒ¶§ ¼¼¹ø½ÃÄÑ¸Ô¾ú´Âµ¥ ³ª¸ÓÁø ´Ù ±¦Âú¾Ò´Âµ¥ ÀÌ¶§ ½ÃÄÑ¸ÔÀº°Ô 2¹øÂ°¿´´Âµ¥ ÀÌ¶§ ÀÌ»óÇÏ°Ôµµ °¡Àå ¾çÀÌ Àû°í ¶Ç ¹Ý¹Ý½ÃÄ×´Âµ¥ ¾ç³äÀÌ Á» ´õ ¸¹Àº ºñÀ²ÀÌ¾î¼­ ¾Æ½¬¿ü¾î¿ä,3,3,1,3
BBQ,rn**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù! ±Ùµ¥ ³ª¹«Á£°¡¶ôÀÌ ¾ø¾ú¾î¿ä¤Ð,5,5,5,5
BBQ,10**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®£¨¹Ý¹Ý£©/1,ºü¸¥¹è´Þ ÄíÆùÇÒÀÎ ÁÁ³×¿ä,5,5,5,5
BBQ,ah**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¸ÀÀÖ¾î¿ä ¿ø·¡ ¼Ò½º´Â Àû³ªºÁ¿ä,3,3,3,3
BBQ,jn**´Ô,½áÇÁ¶óÀÌµåÄ¡Å²£¨¼ø»ì£©/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ³Ñ ¸ÀÀÖ³×¿ä?? Ä¡Å² Á¶°¢µéÀÌ ´Ù Å­Á÷Å­Á÷ÇÏ°í ¾çµµ ¸¹¾Æ¿ä?? ÀÌº¥Æ® ±â°£ÀÌ¶ó ¹è´ÞÀÌ ´ÊÀ» ÁÙ ¾Ë¾Ò´Âµ¥.. Á¦ ½Ã°£¿¡ ¹è´ÞÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù ^^,5,5,5,5
BBQ,10**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,ÇÒÀÎ¹Þ°í °¡¼ººñ ÁÁ³×À¯,5,5,5,5
BBQ,wo**´Ô,ÀÚ¸ÞÀÌÄ« Åë´Ù¸®±¸ÀÌ/1,ºñºñÅ¥´Â °©ÀÌ´Ù!! ¾ç¸¸ »©°ï,5,5,3,5
BBQ,th**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²£«Å©¸²Ä¡Áîº¼/1,¿¹»ó ½Ã°£¿¡ µü ¹è´Þ¿Í¼­ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù ¿ª½Ã ºñºñÅ¥ È²±Ý¿Ã¸®ºê!!!,5,5,5,5
BBQ,ea**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¿À´Ãµµ ±â¸§À» ´ú »¯³×¿ä,2,2,2,3
BBQ,ea**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,±â¸§À» ´ú »°³×¿ä ¹Ù»¦³ªºÁ¿ä...,5,5,2,3
BBQ,sh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,±×´Ú º°·Î ¸À¾øÀ½¤·,4,3,3,2
BBQ,ia**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,ÇÒÀÎ ÀÌº¥Æ® ÄíÆùÀ» »ç¿ëÇØ¼­ ´ß´Ù¸®°¡ Á¶±Ý ÀÛÀ» ¼öµµ ÀÖ°Ú´Ù°í »ý°¢Çß´Âµ¥ Æò»ó½Ã¸¸Å­ ÅëÅëÇÏ°í ¸ÀÀÖ´Â ´ß´Ù¸®°¡ ¿Í¼­ ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä! ¹è´Þµµ »ý°¢º¸´Ù »¡¸® ¿ÍÁÖ¼Å¼­ Àß ¸Ô¾ú½À´Ï´Ù~~,5,5,5,5
BBQ,ge**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¿À´Ã Çà»çÀÎµ¥µµ »¡¸® ¿À¼Ì¾î¿ä ^^,5,5,5,5
BBQ,oh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¿ª½Ã ¿Ã¸®ºê´Â ºñºñÅ¥Ä¡Å² ÃÖ°í´Ù! ¤»¤»,5,5,5,5
BBQ,gu**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ°ÔÀß¸Ô¾ú½À´Ï´Ù¾Æ,5,5,5,5
BBQ,ye**´Ô,ÀÚ¸ÞÀÌÄ« Åë´Ù¸®±¸ÀÌ/1,1ÀÎ 1´ß ÇÏ±â¿£ ÀÚ¸ÞÀÌÄ«¸¸ÇÑ°Ô ¾øÁÒ ÁøÂ¥ ¸ÀÀÖ¾ú¾î¿ä Ç»¤Ð¤Ð¤Ð¤Ð¤Ð,5,5,5,3
BBQ,ta**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÀÌº¥Æ®¶ó ¹Ù»Û ¿ÍÁß¿¡µµ ºü¸£°í Ä÷¸®Æ¼ÀÖ°Ô °¡Á®´ÙÁÖ¼Ì½À´Ï´Ù ¤¾¤¾,5,5,5,5
BBQ,js**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¸ÀÀÖÀ½ ¹«Ã´ÀÌ³ª ¸ÀÀÖÀ½,4,4,4,4
BBQ,as**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹è´Þ½Ã°£ÀÌ ¾à°£ ´Ê±ä ÇßÁö¸¸ ±»±»??,4,4,5,4
BBQ,bu**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,²Ï¸ÀÀÖÀ½ ¤»¤»¤»¤»¤»¤»,5,5,5,5
BBQ,ji**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®£«Å©¸²Ä¡Áîº¼/1,Çà»çÁßÀÌ¶ó ¹è´ÞÀÌ Á¶±Ý ´Ê±äÇßÁö¸¸ µû¶æÇÏ°í ¸ÀÀÖ¾ú¾î¿ä¢½,5,5,5,5
BBQ,in**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,¹è´ÞÀº Á¶±Ý ´Ê¾úÁö¸¸ ¸ÀÀ¸·Î Ä¿¹ö~~ ¾Æ½¬¿î Á¡Àº Æò¼Òº¸´Ù ´ßÀÌ ´õ Æ¢°ÜÁø°ÇÁö....»ìÀÌ º°·Î ¾ø¾ú¾î¿ä¤Ð¤Ð¤Ð ±×·¡µµ ¸ÀÀÖ³×¿ä!,5,5,4,4
BBQ,rl**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÀÌº¥Æ®±â°£ÀÎµ¥µµ ºü¸£°Ô¿Í¼­ Àß¸Ô¾ú½À´Ï´Ù,5,5,5,5
BBQ,rl**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÁøÂ¥ ¸ÀÀÖ¾î¿ä. Á¦°¡ ±Ù·¡ ¸Ô¾îº» Ä¡Å²Áß °¡Àå ÁúÀÌ ¦m¾Ò½À´Ï´Ù ÆÜÆÜ»ìµµ ÆÜÆÜ»ìÀÌ¶ó ºÎ¸£±â¹Î¸ÁÇÒÁ¤µµ·Î ÂËµæÇÏ°í ¸ÀÀÖ¾ú¾î¿ä,5,5,5,5
BBQ,wn**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸íºÒÇãÀüÀÔ´Ï´Ù¿äÈÊÈÊ,5,5,5,5
BBQ,he**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²£«¿À¸®Áö³¯Æ÷Å×ÀÌÅä/1,±ú²ýÇÑ ±â¸§À» »ç¿ëÇÏ½Ã´ÂÁö ÈÄ¶óÀÌµå »ö±òÀÌ ¹à°í ÁÁ¾Ò¾î¿ä ÀÌº¥Æ®·Î ÁÖ¹®Çß´Âµ¥ ¾ÕÀ¸·Îµµ Á¾Á¾ ÁÖ¹®ÇÒ°Ô¿ä~^^,5,5,5,5
BBQ,pg**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,³Ñ³Ñ ¸ÀÀÕ¾î¿ä ¹øÃ¢ÇÏ¼¼¿ä,5,5,5,4
BBQ,pg**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,³Ñ³Ñ ¸ÀÀÕ¾î¿ä ºñºñÅ¥ ÃÖ°í,5,5,5,3
BBQ,qk**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¸ÀÀÕÀ½¸ÀÀÕÀ½¸ÀÀÕÀ½¸À,5,5,5,5
BBQ,qk**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¸ÀÀÌÀ½ 10ÀÚ ³Ê¹«±æ´Ù¾Æ¾Æ¾Æ,4,5,5,5
BBQ,po**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,Á¸³ª¸ÀÀÖ³×¿ä ÃßÃµ¹Ú°í°©´Ï´Ù,5,5,5,5
BBQ,lo**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¿ª½Ã ¸ÀÀÖ½À´Ï´Ù ¤¾¤¾,5,5,5,5
BBQ,ar**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹è´ÞÀº ´À¸®Áö¸¸ ¸¶½Ë½¿,3,4,2,1
BBQ,ar**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹è´ÞÀº ´À¸®Áö¸¸ ÀÌº¥Æ® ±â°£ÀÌ´Ï±î ¾îÂ¿¼ö¾÷ÁÒ..,4,4,2,2
BBQ,82**´Ô,"È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,ÄÝ¶ó 1.25L/1",³Ê¹« ¸ÀÀÖ¾î¿ä!!!!!,5,5,5,5
BBQ,co**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,"³Ê¹« ¸ÀÀÖ¾î¿ä. bbq´Â Ã³À½ÀÌ¾ú´Âµ¥, ÀÌÁ¦ ÀÚÁÖ ÁÖ¹®ÇÒ°Í°°½À´Ï´Ù.",5,5,5,5
BBQ,jh**´Ô,"È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÄÝ¶ó500ml/1",¹è´ÞÀÌ ¿À·¡°É¸®Áö¸¸ ¸ÀÀÖ¾î¿ä,5,5,3,2
BBQ,jh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹è´ÞÀÌ ¿À·¡°É¸®Áö¸¸ ¸ÀÀÖ¾î¿ä,4,4,4,4
BBQ,jh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹è´ÞÀÌ ¿À·¡ °É¸®±äÇßÁö¸¸ ¸ÀÀÖ¾î¿ä,4,4,3,4
BBQ,is**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÀÌÆ² ÀüÂë ½ÃÄÑ¸Ô¾ú¾î¿ä Àß ¸Ô¾ú½À´Ï´Ù~~,5,5,5,5
BBQ,lj**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¿ÏÀü ¹è¼Ûºü¸£°í ³Ê¹« ¸ÀÀÖ¾î¿ä????,5,5,5,5
BBQ,dh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸ÀÀÕ¾î¿ä¿ä¿ä¿ä¿ä¿ä¿ä¿ä,5,5,5,5
BBQ,yu**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ºñµµ¿À°í ÇÒÀÎÇÒ¶§ ÁÖ¹®ÇØ¼­ ¹è´ÞÀº 2½Ã°£ °É·È¾î¿ä ¹è´ÞÇÏ½Ã´Â ºÐÀÌ ´Ê¾î¼­ ÁË¼ÛÇÏ´Ù ÇÏ½Ã´õ¶ó±¸¿ä ¸ÀÀº ºñºñÅ¥Ä¡Å² ¾Æ´Â ¸ÀÀÌ¾ú¾î¿ä,4,5,4,1
BBQ,gy**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,ÇÒÀÎ¹Þ¾Æ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä^^,5,5,5,5
BBQ,10**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¿ÏÀü ¸ÀÀÖ¾î¿ä ^^,5,5,5,5
BBQ,pr**´Ô,¼ø»ì¹Ù»èÄ­/1,ÀÚÁÖ ½ÃÄÑ ¸Ô´Âµ¥ ¾ÆÀÌµéÀÌ ÁÁ¾Æ ÇÕ´Ï´ë,4,4,4,3
BBQ,dl**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÇÒÀÎ ÄíÆùÀÌ ·¹¾Ë ´ë¹ÚÀÌ±äÇÕ´Ï´Ù,5,5,5,5
BBQ,jo**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ°í ¾çµµ ±¦ÂúÀºµ¥ ¹è´ÞÀÌ ÁøÂ¥ ´À·Á¿ä »ý°¢ÇÏ°íÁÖ¹®ÇÏ½Ã´Â°ÔÁÁÀ»°Å°°¾Æ¿ë,4,5,5,1
BBQ,yo**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹è´ÞÀÌ ¸¹ÀÌ ´À¸°°Ô ´ÜÁ¡,3,3,3,2
BBQ,77**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,êó??üÀ??îÜãÀÞªßÈîÜû¿ ??îÜíÈ?Üâ?ö¦? á¶ì¤????ý¦øµëñ,4,4,3,3
BBQ,gn**´Ô,"È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,¾ç³ä¼Ò½º Ãß°¡/1,ÄÝ¶ó500ml/1",ÀÌº¥Æ®±â°£ÀÌ¶ó¼­ ½Ã°£ÀÌ Á» °É¸®³×¿ä,5,5,5,4
BBQ,sh**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÁøÂ¥°³¸ÀÀÖ´Ù³Ê¹«¸ÀÀÖ´õ,5,5,5,5
BBQ,bo**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ¾î¿ä.. Àß¸Ô¾ú³×¿©,5,5,5,5
BBQ,qk**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®£¨£«º¼ÄÉÀÌ³ëÇÖ¼Ò½º_ÇÑÆÑ£©/1,¹è´Þµµ ºü¸£°í ´Ù¸®¸¸ÀÖ´Â¸Þ´º ³Ê¹« ÁÁ½À´Ï´Ù,5,3,3,5
BBQ,gu**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸ÀÀÖ°ÔÀß¸Ô¾ú½À´Ï´Ù¾Æ,5,5,5,5
BBQ,be**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²£«Å©¸²Ä¡Áîº¼/1,»ý°¢º¸´Ù ¹è´Þ »¡¶ú¾î¿ä Ä¡Å²Àº ¿ª½Ã ºñºñÅ¥,5,5,5,5
BBQ,dn**´Ô,½ÃÅ©¸´¾ç³äÄ¡Å²/1,¸ÀÀÖ¾ú¾î¿ä »ý°¢º¸´Ù ¹è´Þµµ »¡¸®¿Ô¾î¿ä,5,5,3,5
BBQ,os**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«Å©¸²Ä¡Áîº¼/1,³Ñ ºñ½Î¼­ ¾È¸Ô´Ù°¡ ¿À·£¸¸¿¡ ½ÃÄ×´Âµ¥ Ãß¾ïÀÇ ¸ÀÀÌ¾úÀ½,5,5,5,5
